Grading at Tue Sep  8 00:17:23 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 29, column 1 
Checking for int main(void)
Found on line 51, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3022.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   384  | Correct
 240 |     0.00 | 3022.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   231  | Correct
 240 |     0.00 | 3022.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   405  | Correct
 240 |     0.00 | 3022.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   209  | Correct
 240 |     0.00 | 3022.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   382  | Correct
 240 |     0.00 | 3022.00 | 0.0026700 |   589  | -3567.00 | 0.0006900 |   207  | Correct
 240 |     0.00 | 3022.00 | 0.0026700 |   589  | -3567.00 | 0.0006900 |   398  | Correct
 240 |     0.00 | 3022.00 | 0.0026700 |   589  | -3567.00 | 0.0047000 |   211  | Correct
 240 |     0.00 | 3022.00 | 0.0026700 |   589  | -3567.00 | 0.0047000 |   395  | Correct
 240 |     0.00 | 3022.00 | 0.0026700 |   589  | -6534.00 | 0.0000700 |   208  | Correct
 240 |     0.00 | 3022.00 | 0.0026700 |   589  | -6534.00 | 0.0000700 |   408  | Correct
 240 |     0.00 | 3022.00 | 0.0026700 |   589  | -6534.00 | 0.0046800 |   221  | Correct
 240 |     0.00 | 3022.00 | 0.0026700 |   589  | -6534.00 | 0.0046800 |   393  | Correct
 240 |     0.00 | 3022.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   231  | Correct
 240 |     0.00 | 3022.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   397  | Correct
 240 |     0.00 | 3022.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   209  | Correct
 240 |     0.00 | 3022.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   403  | Correct
 240 |     0.00 | 3022.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   209  | Correct
 240 |     0.00 | 3022.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   405  | Correct
 240 |     0.00 | 3022.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   229  | Correct
 240 |     0.00 | 3022.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   378  | Correct
 240 |     0.00 | 3022.00 | 0.0056700 |   605  | -3567.00 | 0.0005500 |   214  | Correct
 240 |     0.00 | 3022.00 | 0.0056700 |   605  | -3567.00 | 0.0005500 |   375  | Correct
 240 |     0.00 | 3022.00 | 0.0056700 |   605  | -3567.00 | 0.0043500 |   208  | Correct
 240 |     0.00 | 3022.00 | 0.0056700 |   605  | -3567.00 | 0.0043500 |   392  | Correct
 240 |     0.00 | 3022.00 | 0.0056700 |   605  | -6534.00 | 0.0004700 |   224  | Correct
 240 |     0.00 | 3022.00 | 0.0056700 |   605  | -6534.00 | 0.0004700 |   400  | Correct
 240 |     0.00 | 3022.00 | 0.0056700 |   605  | -6534.00 | 0.0049800 |   231  | Correct
 240 |     0.00 | 3022.00 | 0.0056700 |   605  | -6534.00 | 0.0049800 |   378  | Correct
 240 | 13269.34 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   217  | Correct
 240 | 13269.34 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   386  | Correct
 240 | 13269.34 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   217  | Correct
 240 | 13269.34 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   383  | Correct
 240 | 13269.34 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   216  | Correct
 240 | 13269.34 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   375  | Correct
 240 | 13269.34 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   216  | Correct
 240 | 13269.34 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   405  | Correct
 240 | 13269.34 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0002900 |   231  | Correct
 240 | 13269.34 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0002900 |   377  | Correct
 240 | 13269.34 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0048100 |   212  | Correct
 240 | 13269.34 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0048100 |   392  | Correct
 240 | 13269.34 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0003600 |   214  | Correct
 240 | 13269.34 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0003600 |   391  | Correct
 240 | 13269.34 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0047400 |   229  | Correct
 240 | 13269.34 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0047400 |   374  | Correct
 240 | 13269.34 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   227  | Correct
 240 | 13269.34 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   395  | Correct
 240 | 13269.34 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   221  | Correct
 240 | 13269.34 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   390  | Correct
 240 | 13269.34 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   211  | Correct
 240 | 13269.34 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   375  | Correct
 240 | 13269.34 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   230  | Correct
 240 | 13269.34 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   392  | Correct
 240 | 13269.34 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0004100 |   204  | Correct
 240 | 13269.34 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0004100 |   380  | Correct
 240 | 13269.34 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0048200 |   227  | Correct
 240 | 13269.34 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0048200 |   397  | Correct
 240 | 13269.34 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0009000 |   226  | Correct
 240 | 13269.34 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0009000 |   403  | Correct
 240 | 13269.34 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0044700 |   216  | Correct
 240 | 13269.34 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0044700 |   385  | Correct
 240 | 13269.34 | 2994.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   206  | Correct
 240 | 13269.34 | 2994.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   374  | Correct
 240 | 13269.34 | 2994.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   213  | Correct
 240 | 13269.34 | 2994.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   383  | Correct
 240 | 13269.34 | 2994.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   212  | Correct
 240 | 13269.34 | 2994.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   387  | Correct
 240 | 13269.34 | 2994.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   206  | Correct
 240 | 13269.34 | 2994.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   399  | Correct
 240 | 13269.34 | 2994.00 | 0.0026700 |   588  | -3567.00 | 0.0005100 |   206  | Correct
 240 | 13269.34 | 2994.00 | 0.0026700 |   588  | -3567.00 | 0.0005100 |   388  | Correct
 240 | 13269.34 | 2994.00 | 0.0026700 |   588  | -3567.00 | 0.0049800 |   232  | Correct
 240 | 13269.34 | 2994.00 | 0.0026700 |   588  | -3567.00 | 0.0049800 |   403  | Correct
 240 | 13269.34 | 2994.00 | 0.0026700 |   588  | -6534.00 | 0.0000000 |   210  | Correct
 240 | 13269.34 | 2994.00 | 0.0026700 |   588  | -6534.00 | 0.0000000 |   373  | Correct
 240 | 13269.34 | 2994.00 | 0.0026700 |   588  | -6534.00 | 0.0040700 |   208  | Correct
 240 | 13269.34 | 2994.00 | 0.0026700 |   588  | -6534.00 | 0.0040700 |   385  | Correct
 240 | 13269.34 | 2994.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   227  | Correct
 240 | 13269.34 | 2994.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   407  | Correct
 240 | 13269.34 | 2994.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   217  | Correct
 240 | 13269.34 | 2994.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   386  | Correct
 240 | 13269.34 | 2994.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   207  | Correct
 240 | 13269.34 | 2994.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   391  | Correct
 240 | 13269.34 | 2994.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   210  | Correct
 240 | 13269.34 | 2994.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   403  | Correct
 240 | 13269.34 | 2994.00 | 0.0056700 |   593  | -3567.00 | 0.0001500 |   206  | Correct
 240 | 13269.34 | 2994.00 | 0.0056700 |   593  | -3567.00 | 0.0001500 |   387  | Correct
 240 | 13269.34 | 2994.00 | 0.0056700 |   593  | -3567.00 | 0.0049200 |   212  | Correct
 240 | 13269.34 | 2994.00 | 0.0056700 |   593  | -3567.00 | 0.0049200 |   380  | Correct
 240 | 13269.34 | 2994.00 | 0.0056700 |   593  | -6534.00 | 0.0005000 |   205  | Correct
 240 | 13269.34 | 2994.00 | 0.0056700 |   593  | -6534.00 | 0.0005000 |   407  | Correct
 240 | 13269.34 | 2994.00 | 0.0056700 |   593  | -6534.00 | 0.0049600 |   224  | Correct
 240 | 13269.34 | 2994.00 | 0.0056700 |   593  | -6534.00 | 0.0049600 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0005200 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0005200 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0046800 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0046800 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0008900 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0008900 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0043400 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0043400 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0008100 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0008100 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0049800 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0049800 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0005100 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0005100 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0043300 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0043300 |   386  | Correct
 345 |     0.00 | 2951.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   225  | Correct
 345 |     0.00 | 2951.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   372  | Correct
 345 |     0.00 | 2951.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   211  | Correct
 345 |     0.00 | 2951.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   375  | Correct
 345 |     0.00 | 2951.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   214  | Correct
 345 |     0.00 | 2951.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   408  | Correct
 345 |     0.00 | 2951.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   224  | Correct
 345 |     0.00 | 2951.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   404  | Correct
 345 |     0.00 | 2951.00 | 0.0026700 |   587  | -3567.00 | 0.0004700 |   206  | Correct
 345 |     0.00 | 2951.00 | 0.0026700 |   587  | -3567.00 | 0.0004700 |   403  | Correct
 345 |     0.00 | 2951.00 | 0.0026700 |   587  | -3567.00 | 0.0048700 |   207  | Correct
 345 |     0.00 | 2951.00 | 0.0026700 |   587  | -3567.00 | 0.0048700 |   388  | Correct
 345 |     0.00 | 2951.00 | 0.0026700 |   587  | -6534.00 | 0.0007600 |   219  | Correct
 345 |     0.00 | 2951.00 | 0.0026700 |   587  | -6534.00 | 0.0007600 |   400  | Correct
 345 |     0.00 | 2951.00 | 0.0026700 |   587  | -6534.00 | 0.0044300 |   232  | Correct
 345 |     0.00 | 2951.00 | 0.0026700 |   587  | -6534.00 | 0.0044300 |   388  | Correct
 345 |     0.00 | 2951.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   221  | Correct
 345 |     0.00 | 2951.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   407  | Correct
 345 |     0.00 | 2951.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   225  | Correct
 345 |     0.00 | 2951.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   377  | Correct
 345 |     0.00 | 2951.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   210  | Correct
 345 |     0.00 | 2951.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   376  | Correct
 345 |     0.00 | 2951.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   214  | Correct
 345 |     0.00 | 2951.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   403  | Correct
 345 |     0.00 | 2951.00 | 0.0056700 |   596  | -3567.00 | 0.0003500 |   208  | Correct
 345 |     0.00 | 2951.00 | 0.0056700 |   596  | -3567.00 | 0.0003500 |   390  | Correct
 345 |     0.00 | 2951.00 | 0.0056700 |   596  | -3567.00 | 0.0047400 |   211  | Correct
 345 |     0.00 | 2951.00 | 0.0056700 |   596  | -3567.00 | 0.0047400 |   388  | Correct
 345 |     0.00 | 2951.00 | 0.0056700 |   596  | -6534.00 | 0.0004800 |   225  | Correct
 345 |     0.00 | 2951.00 | 0.0056700 |   596  | -6534.00 | 0.0004800 |   376  | Correct
 345 |     0.00 | 2951.00 | 0.0056700 |   596  | -6534.00 | 0.0049800 |   233  | Correct
 345 |     0.00 | 2951.00 | 0.0056700 |   596  | -6534.00 | 0.0049800 |   400  | Correct
 345 |  7076.63 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   205  | Correct
 345 |  7076.63 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   389  | Correct
 345 |  7076.63 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   205  | Correct
 345 |  7076.63 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   381  | Correct
 345 |  7076.63 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   210  | Correct
 345 |  7076.63 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   409  | Correct
 345 |  7076.63 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   216  | Correct
 345 |  7076.63 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   397  | Correct
 345 |  7076.63 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0009000 |   224  | Correct
 345 |  7076.63 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0009000 |   390  | Correct
 345 |  7076.63 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0042200 |   233  | Correct
 345 |  7076.63 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0042200 |   378  | Correct
 345 |  7076.63 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0002000 |   232  | Correct
 345 |  7076.63 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0002000 |   389  | Correct
 345 |  7076.63 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0047900 |   206  | Correct
 345 |  7076.63 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0047900 |   378  | Correct
 345 |  7076.63 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   217  | Correct
 345 |  7076.63 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   408  | Correct
 345 |  7076.63 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   224  | Correct
 345 |  7076.63 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   382  | Correct
 345 |  7076.63 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   224  | Correct
 345 |  7076.63 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   394  | Correct
 345 |  7076.63 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   209  | Correct
 345 |  7076.63 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   374  | Correct
 345 |  7076.63 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0001300 |   210  | Correct
 345 |  7076.63 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0001300 |   394  | Correct
 345 |  7076.63 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0045800 |   212  | Correct
 345 |  7076.63 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0045800 |   384  | Correct
 345 |  7076.63 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0009200 |   221  | Correct
 345 |  7076.63 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0009200 |   375  | Correct
 345 |  7076.63 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0047000 |   212  | Correct
 345 |  7076.63 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0047000 |   387  | Correct
 345 |  7076.63 | 2590.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   207  | Correct
 345 |  7076.63 | 2590.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   379  | Correct
 345 |  7076.63 | 2590.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   227  | Correct
 345 |  7076.63 | 2590.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   391  | Correct
 345 |  7076.63 | 2590.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   231  | Correct
 345 |  7076.63 | 2590.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   372  | Correct
 345 |  7076.63 | 2590.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   212  | Correct
 345 |  7076.63 | 2590.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   372  | Correct
 345 |  7076.63 | 2590.00 | 0.0026700 |   603  | -3567.00 | 0.0008800 |   215  | Correct
 345 |  7076.63 | 2590.00 | 0.0026700 |   603  | -3567.00 | 0.0008800 |   403  | Correct
 345 |  7076.63 | 2590.00 | 0.0026700 |   603  | -3567.00 | 0.0042000 |   214  | Correct
 345 |  7076.63 | 2590.00 | 0.0026700 |   603  | -3567.00 | 0.0042000 |   387  | Correct
 345 |  7076.63 | 2590.00 | 0.0026700 |   603  | -6534.00 | 0.0006500 |   209  | Correct
 345 |  7076.63 | 2590.00 | 0.0026700 |   603  | -6534.00 | 0.0006500 |   390  | Correct
 345 |  7076.63 | 2590.00 | 0.0026700 |   603  | -6534.00 | 0.0043300 |   225  | Correct
 345 |  7076.63 | 2590.00 | 0.0026700 |   603  | -6534.00 | 0.0043300 |   406  | Correct
 345 |  7076.63 | 2590.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   210  | Correct
 345 |  7076.63 | 2590.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   385  | Correct
 345 |  7076.63 | 2590.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   227  | Correct
 345 |  7076.63 | 2590.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   375  | Correct
 345 |  7076.63 | 2590.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   226  | Correct
 345 |  7076.63 | 2590.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   408  | Correct
 345 |  7076.63 | 2590.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   205  | Correct
 345 |  7076.63 | 2590.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   405  | Correct
 345 |  7076.63 | 2590.00 | 0.0056700 |   600  | -3567.00 | 0.0000500 |   208  | Correct
 345 |  7076.63 | 2590.00 | 0.0056700 |   600  | -3567.00 | 0.0000500 |   395  | Correct
 345 |  7076.63 | 2590.00 | 0.0056700 |   600  | -3567.00 | 0.0040300 |   205  | Correct
 345 |  7076.63 | 2590.00 | 0.0056700 |   600  | -3567.00 | 0.0040300 |   398  | Correct
 345 |  7076.63 | 2590.00 | 0.0056700 |   600  | -6534.00 | 0.0006500 |   211  | Correct
 345 |  7076.63 | 2590.00 | 0.0056700 |   600  | -6534.00 | 0.0006500 |   391  | Correct
